from_node,to_node,travel_cost
1,2,6.00097200009624
1,3,4.0
1,4,8.00716803974328
1,5,10.014944029424242
1,6,11.00097200009624
1,7,16.002013989584448
1,8,13.00201398958445
1,9,15.045319029424242
1,10,18.045319029424242
1,11,14.00716803974328
1,12,8.004999977091677
1,13,11.012202977804867
1,14,18.011412068593515
1,15,24.045319029424242
1,16,18.002013989584448
1,17,29.997992888101244
1,18,18.002013989584448
1,19,28.070319322067007
1,20,22.0040619802012
1,21,31.088111017136377
1,22,28.04871101733027
1,23,22.076691570461378
1,24,15.012202977804867
2,1,6.0
2,3,10.0
2,4,14.00716803974328
2,5,16.014944029424242
2,6,5.0
2,7,10.00104198948821
2,8,7.001041989488209
2,9,17.36999998950523
2,10,20.36999998950523
2,11,20.00716803974328
2,12,14.004999977091677
2,13,17.01220297780487
2,14,24.011412068593515
2,15,26.36999998950523
2,16,12.00104198948821
2,17,32.322673848182234
2,18,12.00104198948821
2,19,24.969392011757137
2,20,16.00308998010496
2,21,27.15189020900906
2,22,28.325473782997605
2,23,28.076691570461378
2,24,21.01220297780487
3,1,4.052487759517589
3,2,10.05345975961383
3,4,4.007168039743282
3,5,6.0149440294242424
3,6,10.33926684135045
3,7,15.340308830838659
3,8,12.340308830838659
3,9,11.045319029424242
3,10,14.045319029424242
3,11,10.00716803974328
3,12,4.004999977091677
3,13,7.012202977804867
3,14,14.011412068593515
3,15,20.045319029424242
3,16,17.34030883083866
3,17,25.997992888101244
3,18,17.34030883083866
3,19,24.070319322067007
3,20,21.34235682145541
3,21,27.088111017136377
3,22,24.04871101733027
3,23,18.076691570461378
3,24,11.012202977804867
4,1,8.633098978723403
4,2,11.834696068447922
4,3,4.580611219205814
4,5,2.0077759896809613
4,6,6.332098801607168
4,7,11.333140791095378
4,8,8.333140791095378
4,9,7.038150989680961
4,10,10.038150989680961
4,11,6.0
4,12,8.58561119629749
4,13,11.59281419701068
4,14,10.004244028850234
4,15,16.03815098968096
4,16,13.333140791095378
4,17,21.990824848357963
4,18,13.333140791095378
4,19,20.063151282323727
4,20,17.335188781712127
4,21,23.080942977393093
4,22,20.041542977586985
4,23,14.069523530718097
4,24,15.59281419701068
5,1,10.936848575635953
5,2,9.82692007876696
5,3,6.884360816118363
5,4,2.303749596912549
5,6,4.324322811926207
5,7,9.325364801414416
5,8,6.325364801414416
5,9,5.030375
5,10,8.030375
5,11,8.30374959691255
5,12,10.88936079321004
5,13,13.89656379392323
5,14,12.307993625762784
5,15,14.030375
5,16,11.325364801414416
5,17,19.983048858677
5,18,11.325364801414416
5,19,18.055375292642765
5,20,15.327412792031167
5,21,21.073166987712135
5,22,18.033766987906027
5,23,16.373273127630647
5,24,17.896563793923228
6,1,11.502597266840752
6,2,5.502597266840753
6,3,15.502597266840752
6,4,15.917318380058491
6,5,13.613568783145942
6,7,5.001041989488209
6,8,2.001041989488209
6,9,12.36999998950523
6,10,15.36999998950523
6,11,21.91731838005849
6,12,19.50759724393243
6,13,22.51480024464562
6,14,25.921562408908724
6,15,21.36999998950523
6,16,7.001041989488209
6,17,27.322673848182234
6,18,7.001041989488209
6,19,19.969392011757137
6,20,11.00308998010496
6,21,22.15189020900906
6,22,23.325473782997605
6,23,29.986841910776587
6,24,26.51480024464562
7,1,53.90814240066781
7,2,52.798213903798825
7,3,49.855654641150224
7,4,45.27504342194441
7,5,42.971293825031864
7,6,47.29561663695807
7,8,13.196335825014849
7,9,23.56529382503187
7,10,21.110911219503848
7,11,36.82128621950385
7,12,53.8606546182419
7,13,56.86785761895509
7,14,32.5359512685249
7,15,20.505008009732084
7,16,9.112781251990226
7,17,33.06358507818085
7,18,2.0
7,19,14.968350022268925
7,20,6.0020479906167505
7,21,17.150848219520853
7,22,18.324431793509397
7,23,36.60123077039276
7,24,44.519292093092716
8,1,40.711806575652965
8,2,39.601878078783976
8,3,36.659318816135375
8,4,32.07870759692956
8,5,29.774958000017016
8,6,34.099280811943224
8,7,3.0
8,9,10.36895800001702
8,10,13.36895800001702
8,11,29.079333000017023
8,12,40.664318793227054
8,13,43.671521793940244
8,14,31.399901258809837
8,15,19.36895800001702
8,16,5.0
8,17,25.321631858694023
8,18,5.0
8,19,17.968350022268925
8,20,9.00204799061675
8,21,20.150848219520853
8,22,21.324431793509397
8,23,35.465180760677704
8,24,43.38324208337766
9,1,30.342848575635948
9,2,29.232920078766952
9,3,26.29036081611836
9,4,21.709749596912545
9,5,19.405999999999995
9,6,23.7303228119262
9,7,13.023059875001064
9,8,10.023059875001064
9,10,3.0
9,11,18.710375
9,12,30.295360793210037
9,13,33.30256379392323
9,14,21.030943258792817
9,15,9.0
9,16,8.0863966662656
9,17,14.952673858677002
9,18,11.087125665778508
9,19,13.025000292642765
9,20,15.089173656395259
9,21,16.042791987712132
9,22,13.003391987906026
9,23,25.09622276066068
9,24,33.014284083360636
10,1,35.70213672154479
10,2,34.5922082246758
10,3,31.649648962027204
10,4,27.06903774282139
10,5,24.76528814590884
10,6,29.08961095783505
10,7,10.347766471604288
10,8,15.382348020909909
10,9,5.359288145908845
10,11,15.710375
10,12,35.65464893911888
10,13,38.66185193983207
10,14,18.030943258792817
10,15,6.0
10,16,5.0863966662656
10,17,11.952673858677002
10,18,8.087125665778508
10,19,10.025000292642765
10,20,12.089173656395259
10,21,13.042791987712132
10,22,10.003391987906026
10,23,22.09622276066068
10,24,30.01428408336064
11,1,20.44572558443261
11,2,23.647322674157127
11,3,16.39323782491502
11,4,11.812626605709207
11,5,13.820402595390169
11,6,18.144725407316376
11,7,15.833766471604289
11,8,20.145767396804583
11,9,10.845288145908846
11,10,5.486
11,12,20.398237802006697
11,13,23.405440802719887
11,14,4.004244028850235
